Starting application
yt-dlp                    2023.7.6
z3-solver                 4.10.2.0
zstandard                 0.21.0

Fetching packages for version: 3.10.6
Fetching packages for version: 3.9.9
Packages fetched for version 3.10.6: Package            Version
------------------ --------
certifi            2024.6.2
charset-normalizer 3.3.2
colorama           0.4.6
greenlet           2.0.2
idna               3.7
linkify-it-py      2.0.3
markdown-it-py     3.0.0
mdit-py-plugins    0.4.1
mdurl              0.1.2
msgpack            1.0.5
pip                24.1.1
Pygments           2.18.0
pykwalify          1.8.0
pynvim             0.4.3
readchar           4.1.0
requests           2.32.3
rich               13.7.1
ruamel.yaml.clib   0.2.7
setuptools         63.2.0
textual            0.71.0
typing_extensions  4.12.2
uc-micro-py        1.0.3
urllib3            2.2.2

Fetching packages for version: 3.11.1
Packages fetched for version 3.9.1: Package            Version
------------------ --------
beautifulsoup4     4.12.3
bs4                0.0.2
certifi            2024.2.2
charset-normalizer 3.3.2
idna               3.6
markdown-it-py     3.0.0
mdurl              0.1.2
pip                24.0
prompt_toolkit     3.0.47
Pygments           2.18.0
requests           2.31.0
rich               13.7.1
setuptools         49.2.1
soupsieve          2.5
urllib3            2.2.1
wcwidth            0.2.13
xlsx2csv           0.8.2

Packages fetched for version 3.9.9: Package            Version
------------------ --------
beautifulsoup4     4.12.3
bs4                0.0.2
certifi            2024.6.2
cffi               1.15.1
charset-normalizer 3.3.2
colorclass         2.2.2
cryptography       41.0.3
easygui            0.98.3
idna               3.7
linkify-it-py      2.0.3
markdown-it-py     3.0.0
mdit-py-plugins    0.4.1
mdurl              0.1.2
msoffcrypto-tool   5.1.1
olefile            0.46
oletools           0.60.1
pcodedmp           1.2.6
pip                24.1.1
pycparser          2.21
Pygments           2.18.0
pyparsing          2.4.7
readchar           4.1.0
requests           2.32.3
rich               13.7.1
setuptools         58.1.0
soupsieve          2.5
textual            0.71.0
typing_extensions  4.12.2
uc-micro-py        1.0.3
urllib3            2.2.2

Fetching packages for version: 3.9.16
Packages fetched for version 3.11.1: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
markdown-it-py           3.0.0
matplotlib-backend-kitty 2.1.2
mdurl                    0.1.2
pbkdf2                   1.3
pip                      22.3.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
Pygments                 2.18.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
readchar                 4.1.0
rich                     13.7.1
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.11.2
Packages fetched for version 3.9.16: Package    Version
---------- -------
pip        22.0.4
setuptools 58.1.0

Packages fetched for version 3.11.2: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
matplotlib-backend-kitty 2.1.2
pbkdf2                   1.3
pip                      22.3.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0
Could not fetch URL https://pypi.org/simple/pip/: There was a problem confirming the ssl certificate: HTTPSConnectionPool(host='pypi.org', port=443): Max retries exceeded with url: /simple/pip/ (Caused by SSLError("Can't connect to HTTPS URL because the SSL module is not available.")) - skipping

Fetching packages for version: 3.11.3
Packages fetched for version 3.11.3: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
matplotlib-backend-kitty 2.1.2
pbkdf2                   1.3
pip                      22.3.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.11.4
Packages fetched for version 3.11.4: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
markdown-it-py           3.0.0
matplotlib-backend-kitty 2.1.2
mdurl                    0.1.2
pbkdf2                   1.3
pip                      23.1.2
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
Pygments                 2.18.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
readchar                 4.1.0
rich                     13.7.1
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.11.5
Packages fetched for version 3.11.5: Package                   Version         Editable project location
------------------------- --------------- --------------------------------------
absl-py                   2.0.0
accelerate                0.22.0
adblockparser             0.7
aider-chat                0.24.1
aiofiles                  23.2.1
aiohttp                   3.9.3
aiosignal                 1.3.1
allogate                  1.0.0
altair                    5.1.1
aniso8601                 9.0.1
annotated-types           0.6.0
antlr4-python3-runtime    4.9.3
anyio                     4.2.0
appdirs                   1.4.4
APScheduler               3.10.4
argcomplete               3.1.1
args                      0.1.0
arrow                     1.2.3
astor                     0.8.1
async-timeout             4.0.3
attrs                     23.2.0
Authlib                   1.2.1
autocommand               2.2.2
autoit-ripper             1.1.0
babelfish                 0.6.0
backoff                   2.2.1
batinfo                   0.4.2
bcrypt                    4.0.1
beautifulsoup4            4.12.3
beets                     1.6.0
bernhard                  0.2.6
bioc                      2.0
bitsandbytes              0.41.1
black                     23.3.0
blessed                   1.20.0
blinker                   1.7.0
boto3                     1.26.101
botocore                  1.29.101
bottle                    0.12.25
bravado                   11.0.3
bravado-core              6.1.0
Brotli                    1.1.0
bs4                       0.0.1
bullet                    2.2.0
cachetools                5.3.1
certifi                   2023.11.17
cffi                      1.16.0
cfgv                      3.4.0
chardet                   5.2.0
charset-normalizer        3.3.2
cheroot                   10.0.0
CherryPy                  18.8.0
cherrypy-cors             1.7.0
chevron                   0.14.0
chroma-bullet             2.2.0
chroma-hnswlib            0.7.3
chroma-migrate            0.0.7
chromadb                  0.4.10
chromamigdb               0.3.25
click                     8.1.7
clickhouse-connect        0.6.6
clint                     0.5.1
cloudscraper              1.2.48
cobalt                    8.0.0
colorama                  0.4.6
colored                   2.2.3
coloredlogs               15.0.1
ConfigArgParse            1.7
confuse                   2.0.1
contextlib2               21.6.0
contourpy                 1.1.0
crayons                   0.4.0
cryptography              39.0.2
cycler                    0.11.0
dataclasses-json          0.5.7
datasets                  2.13.0
decorator                 5.1.1
defusedxml                0.7.1
Deprecated                1.2.14
deprecation               2.0.6
diff-match-patch          20230430
diffusers                 0.21.2
dill                      0.3.6
diskcache                 5.6.3
distlib                   0.3.7
distro                    1.9.0
dnsgen                    1.0.4
dnslib                    0.9.23
dnspython                 1.15.0
dnspython3                1.15.0
docker                    6.1.3
docopt                    0.6.2
docstring-parser          0.15
docutils                  0.20.1
dpkt                      1.9.8
duckdb                    0.7.1
EditorConfig              0.12.3
effdet                    0.4.1
eg                        1.2.2
einops                    0.6.1
et-xmlfile                1.1.0
evaluate                  0.4.0
execnet                   2.0.2
ExifRead                  2.3.2
exrex                     0.11.0
FakeNet-NG                3.0
faraday-plugins           1.15.1
fastapi                   0.99.1
fastcore                  1.5.29
feedparser                6.0.11
ffmpy                     0.3.1
filelock                  3.12.3
filetype                  1.2.0
fire                      0.5.0
Flask                     2.2.5
Flask-Compress            1.14
Flask-Cors                4.0.0
Flask-Login               0.6.2
Flask-RESTful             0.3.10
flask-restx               1.1.0
flatbuffers               23.5.26
FlexGet                   3.9.10
fonttools                 4.42.1
fqdn                      1.5.1
frozenlist                1.4.0
fs                        2.4.16
fschat                    0.2.28          /Users/asahi/Desktop/h/clones/FastChat
fsspec                    2023.9.0
funcy                     1.18
future                    0.18.3
galeodes                  0.7
ghapi                     1.0.4
git-python                1.0.3
gitdb                     4.0.11
GitPython                 3.1.40
Glances                   3.4.0.3
google-auth               2.23.0
google-auth-oauthlib      1.0.0
gpt-engineer              0.0.9
gpt4all                   1.0.5
gradio                    3.41.0
gradio_client             0.5.0
greenlet                  3.0.3
grep-ast                  0.2.4
grpcio                    1.58.0
guessit                   3.7.1
h11                       0.14.0
h8mail                    2.5.6
hnswlib                   0.7.0
hnswmiglib                0.7.0
holehe                    1.61
html2text                 2020.1.16
html5lib                  1.1
httpagentparser           1.9.5
httpcore                  1.0.2
httptools                 0.6.0
httpx                     0.26.0
huggingface-hub           0.20.3
humanfriendly             10.0
identify                  2.5.27
idna                      3.6
ifaddr                    0.2.0
importlib-metadata        6.8.0
importlib-resources       6.0.1
inflect                   6.0.5
iniconfig                 2.0.0
inquirer                  3.1.3
instructor                0.5.2
InstructorEmbedding       1.0.1
intervaltree              3.1.0
invisible-watermark       0.2.0
iopath                    0.1.10
ipaddr                    2.2.0
ipaddress                 1.0.23
ipwhois                   1.2.0
iso8601                   2.0.0
isoduration               20.11.0
isort                     5.13.2
itsdangerous              2.1.2
jaraco.collections        4.2.0
jaraco.context            4.3.0
jaraco.functools          3.7.0
jaraco.text               3.11.1
jc                        1.25.1
jellyfish                 1.0.3
Jinja2                    3.1.2
jmespath                  1.0.1
joblib                    1.3.2
jsbeautifier              1.14.9
jsonlines                 4.0.0
jsonpointer               2.4
jsonref                   1.1.0
jsonschema                4.20.0
jsonschema-specifications 2023.12.1
kapak                     4.0.0
kiwisolver                1.4.5
koneko                    0.13.0
langchain                 0.0.250
langdetect                1.0.9
langsmith                 0.0.35
layoutparser              0.3.4
legit                     1.2.0.post0
linkify-it-py             2.0.3
litellm                   1.24.3
llama-cpp-python          0.1.73
lm-dataformat             0.0.20
loguru                    0.7.2
loralib                   0.1.1
lxml                      4.9.3
lz4                       4.3.2
macos-tags                1.5.1
magika                    0.5.0
Mako                      1.2.4
Markdown                  3.4.3
markdown-it-py            3.0.0
markdown2                 2.4.10
MarkupSafe                2.1.3
marshmallow               3.20.1
marshmallow-enum          1.5.1
matplotlib                3.7.1
matplotlib-backend-kitty  2.1.2
mdfind-wrapper            0.1.5
mdit-py-plugins           0.4.0
mdurl                     0.1.2
mediafile                 0.12.0
monotonic                 1.6
more-itertools            9.1.0
mpmath                    1.3.0
msg-parser                1.2.0
msgpack                   1.0.6
multidict                 6.0.4
multiprocess              0.70.14
munkres                   1.1.4
musicbrainzngs            0.7.1
mutagen                   1.47.0
mypy                      1.3.0
mypy-extensions           1.0.0
neptune                   1.2.0
netaddr                   0.8.0
netifaces                 0.11.0
networkx                  3.2.1
ngxtop                    0.0.3
nh3                       0.2.14
nltk                      3.8.1
nodeenv                   1.8.0
numexpr                   2.8.5
numpy                     1.26.3
oauthlib                  3.2.2
olefile                   0.46
omegaconf                 2.3.0
onnxruntime               1.16.0
open-interpreter          0.1.3
openai                    1.6.1
OpenAIAuth                3.0.0
openapi-schema-pydantic   1.2.4
opencv-python             4.9.0.80
openpyxl                  3.0.10
organize-tool             2.4.3
orjson                    3.9.7
outcome                   1.2.0
overrides                 7.4.0
packaging                 23.2
pandas                    2.0.2
pathspec                  0.12.1
pbkdf2                    1.3
pdf2image                 1.16.3
pdfminer.six              20221105
pdfplumber                0.10.2
pefile                    2023.2.7
peft                      0.5.0
pgspecial                 2.1.0
phonenumbers              8.13.20
pick                      1.6.0
pillow                    10.2.0
pip                       24.0
pip-licenses              4.3.0
pipx                      1.2.0
pixcat                    0.1.4
PixivPy                   3.7.0
placeholder               1.4
platformdirs              3.10.0
playwright                1.41.2
pluggy                    1.3.0
plumbum                   1.8.2
ply                       3.11
plyer                     2.1.0
podman                    4.6.0
portalocker               2.8.2
portend                   3.1.0
posthog                   3.0.1
pre-commit                3.3.3
prettytable               3.9.0
prompt-toolkit            3.0.43
protobuf                  4.24.3
psutil                    5.9.5
psycopg                   3.1.10
publicsuffixlist          0.10.0.20230828
pulsar-client             3.3.0
py-altdns                 1.0.2
py3nvml                   0.2.7
pyarrow                   13.0.0
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pycocotools               2.0.7
pycparser                 2.21
pycryptodomex             3.18.0
pydantic                  2.5.3
pydantic_core             2.14.6
pydantic-settings         2.1.0
pydeck                    0.8.1b0
pydivert                  2.1.0
pydub                     0.25.1
pyee                      11.0.1
pyflakes                  3.1.0
pyftpdlib                 1.5.7
pygal                     3.0.0
pygexf                    0.2.2
PyGithub                  1.59.1
Pygments                  2.17.2
PyJWT                     2.8.0
pymdstat                  0.4.3
pymux                     0.14
PyNaCl                    1.5.0
pynvml                    11.5.0
pynzb                     0.1.0
pyobjc-core               10.0
pyobjc-framework-Cocoa    10.0
pyOpenSSL                 23.2.0
pypandoc                  1.12
pyparsing                 3.1.1
PyPatchMatch              1.0.0
pypdf                     3.14.0
PyPDF2                    2.10.5
pypdfium2                 4.27.0
pyphen                    0.14.0
PyPika                    0.48.9
pyppeteer                 1.0.2
pyrsistent                0.19.3
PyRSS2Gen                 1.1
pySMART.smartx            0.3.10
pysmi                     0.3.4
pysnmp                    4.4.12
PySocks                   1.7.1
pyte                      0.5.2
pytesseract               0.3.10
pytest                    7.2.2
pytest-xdist              3.2.1
python-dateutil           2.8.2
python-docx               0.8.11
python-dotenv             1.0.1
python-editor             1.0.4
python-magic              0.4.27
python-multipart          0.0.6
python-nmap               0.7.1
python-pptx               0.6.22
python-whois              0.8.0
pytz                      2023.3.post1
pyvim                     3.0.3
PyWavelets                1.4.1
pyxdg                     0.28
PyYAML                    6.0.1
rarce                     1.0.0
readchar                  4.0.5
rebulk                    3.2.0
recoverpy                 2.1.5
referencing               0.32.0
regex                     2023.12.25
replicate                 0.10.0
requests                  2.31.0
requests-file             1.5.1
requests-futures          1.0.1
requests-oauthlib         1.3.1
requests-toolbelt         1.0.0
responses                 0.18.0
returns                   0.19.0
revChatGPT                6.8.6
rfc3339-validator         0.1.4
rfc3987                   1.3.8
rich                      13.7.0
rouge-score               0.1.2
rpds-py                   0.16.2
rpyc                      5.3.1
rsa                       4.9
ruamel.yaml               0.18.6
ruamel.yaml.clib          0.2.8
rudder-sdk-python         2.0.2
ruff                      0.0.272
s3transfer                0.6.2
sacrebleu                 2.3.1
safetensors               0.3.3
scandir                   1.10.0
scapy                     2.5.0
schema                    0.7.5
scikit-learn              1.2.2
scipy                     1.11.4
secure                    0.3.0
selenium                  4.17.2
semantic-version          2.10.0
Send2Trash                1.8.2
sentence-transformers     2.2.2
sentencepiece             0.1.99
setuptools                68.0.0
sgmllib3k                 1.0.0
shell_gpt                 1.3.0
shellingham               1.5.4
shortuuid                 1.0.11
simplejson                3.19.1
simplematch               1.4
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
social-analyzer           0.45
socksio                   1.0.0
sortedcontainers          2.4.0
sounddevice               0.4.6
soundfile                 0.12.1
soupsieve                 2.5
sparklines                0.4.2
SQLAlchemy                2.0.20
sqlparse                  0.4.4
starlette                 0.27.0
stem                      1.8.2
streamlit                 1.31.1
surya-ocr                 0.2.1
svgwrite                  1.4.3
swagger-spec-validator    3.0.3
sympy                     1.12
tabulate                  0.9.0
tempora                   5.3.0
tenacity                  8.2.3
tensorboard               2.13.0
tensorboard-data-server   0.7.1
term-image                0.7.0
termcolor                 2.3.0
text-generation           0.6.0
textstat                  0.7.3
textual                   0.45.1
textual-dev               1.4.0
thefuck                   3.32
threadpoolctl             3.2.0
tiktoken                  0.5.2
timm                      0.9.7
tld                       0.13
tldextract                3.5.0
tls-client                0.2.1
tokenizers                0.15.2
tokentrim                 0.1.10
toml                      0.10.2
toolz                     0.12.0
torch                     2.0.1
torchvision               0.15.2
tornado                   6.4
torrequest                0.1.0
tqdm                      4.66.1
transformers              4.36.2
tree-sitter               0.20.4
tree-sitter-languages     1.9.1
trio                      0.22.2
trio-websocket            0.11.1
typer                     0.9.0
typing_extensions         4.9.0
typing-inspect            0.9.0
tzdata                    2023.3
tzlocal                   5.0.1
uc-micro-py               1.0.2
ujson                     5.8.0
unicorn                   2.0.1.post1
Unidecode                 1.3.8
unstructured              0.9.0
unstructured-inference    0.5.7
uri-template              1.3.0
urllib3                   2.1.0
urlscan                   1.0.1
urwid                     2.2.2
userpath                  1.9.1
uvicorn                   0.23.2
uvloop                    0.17.0
validators                0.21.0
virtualenv                20.24.5
visidata                  3.0.2
watchfiles                0.20.0
wavedrom                  2.0.3.post3
wcwidth                   0.2.12
weaviate-client           3.22.1
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.4.0
websockets                12.0
webtech                   1.3.3
Werkzeug                  2.2.3
wget                      3.2
wheel                     0.41.2
wifi                      0.3.8
wrapt                     1.15.0
wsproto                   1.2.0
xattr                     0.9.9
xlrd                      2.0.1
XlsxWriter                3.1.3
xmltodict                 0.13.0
xxhash                    3.3.0
yarl                      1.9.2
zc.lockfile               3.0.post1
zeroconf                  0.108.0
zipp                      3.16.2
zstandard                 0.21.0
zxcvbn                    4.4.28

Fetching packages for version: 3.11.6
Packages fetched for version 3.11.6: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
matplotlib-backend-kitty 2.1.2
pbkdf2                   1.3
pip                      23.2.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.11.7
Searching PyPI for: 
Packages fetched for version 3.11.7: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
matplotlib-backend-kitty 2.1.2
pbkdf2                   1.3
pip                      23.2.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.11.8
Packages fetched for version 3.11.8: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
matplotlib-backend-kitty 2.1.2
pbkdf2                   1.3
pip                      24.0
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.11.9
Packages fetched for version 3.11.9: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
matplotlib-backend-kitty 2.1.2
pbkdf2                   1.3
pip                      24.0
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.12.0
Packages fetched for version 3.12.0: Package        Version
-------------- -------
markdown-it-py 3.0.0
mdurl          0.1.2
pip            23.2.1
Pygments       2.18.0
readchar       4.1.0
rich           13.7.1

Fetching packages for version: 3.12.1
Packages fetched for version 3.12.1: Package                              Version
------------------------------------ ---------------
agate                                1.9.1
agate-dbf                            0.2.3
agate-excel                          0.4.1
agate-sql                            0.7.2
aiohttp                              3.9.3
aiosignal                            1.3.1
alabaster                            0.7.16
alembic                              1.13.1
annotated-types                      0.6.0
antlr4-python3-runtime               4.9.3
anyio                                4.3.0
appnope                              0.1.4
argon2-cffi                          23.1.0
argon2-cffi-bindings                 21.2.0
arrow                                1.3.0
asteroid-filterbanks                 0.4.0
astroid                              3.1.0
asttokens                            2.4.1
async-lru                            2.0.4
attrs                                23.2.0
audioread                            3.0.1
autogpt                              0.0.1.dev0
Babel                                2.14.0
backoff                              2.2.1
beautifulsoup4                       4.12.3
bleach                               6.1.0
Brotli                               1.1.0
bs4                                  0.0.2
bubbletea                            0.0.0
certifi                              2024.2.2
cffi                                 1.16.0
cfgv                                 3.4.0
charset-normalizer                   3.3.2
chroma-hnswlib                       0.7.2
chromadb                             0.4.6
click                                8.1.7
click-default-group                  1.2.4
clip                                 0.2.0
colorama                             0.4.6
coloredlogs                          15.0.1
colorlog                             6.8.2
comm                                 0.2.2
construct                            2.10.70
contourpy                            1.2.0
cowsay                               6.1
cryptography                         42.0.5
csvkit                               1.4.0
cycler                               0.12.1
dataclasses-json                     0.6.4
dbfread                              2.0.7
debugpy                              1.8.1
decorator                            4.4.2
defusedxml                           0.7.1
dill                                 0.3.8
diskcache                            5.6.3
distlib                              0.3.8
distro                               1.9.0
dj-database-url                      0.5.0
Django                               2.2.7
django-heroku                        0.3.1
docopt                               0.6.2
docutils                             0.20.1
dolphie                              4.3.4
einops                               0.7.0
et-xmlfile                           1.1.0
executing                            2.0.1
ez_setup                             0.9
fastapi                              0.99.1
fastjsonschema                       2.19.1
feedparser                           6.0.11
filelock                             3.13.3
fire                                 0.6.0
flake8                               7.0.0
flatbuffers                          24.3.25
fonttools                            4.50.0
fqdn                                 1.5.1
frozenlist                           1.4.1
fsspec                               2024.3.1
ftfy                                 6.2.0
future                               1.0.0
ghp-import                           2.1.0
gnureadline                          8.1.2
h11                                  0.14.0
httpcore                             1.0.4
httptools                            0.6.1
httpx                                0.27.0
huggingface-hub                      0.21.4
humanfriendly                        10.0
HyperPyYAML                          1.2.2
identify                             2.5.35
idna                                 3.6
imageio                              2.34.0
imageio-ffmpeg                       0.4.9
imagesize                            1.4.1
imhist                               0.0.4
importlib_resources                  6.4.0
imWatermark                          0.0.2
iniconfig                            2.0.0
inquirerpy                           0.3.4
invisible-watermark                  0.2.0
ipykernel                            6.29.3
ipython                              8.22.2
isodate                              0.6.1
isoduration                          20.11.0
isort                                5.13.2
jedi                                 0.19.1
Jinja2                               3.1.3
joblib                               1.3.2
json5                                0.9.22
jsonpatch                            1.33
jsonpointer                          2.4
jsonschema                           4.21.1
jsonschema-specifications            2023.12.1
julius                               0.2.7
jupyter_client                       8.6.1
jupyter_core                         5.7.2
jupyter-events                       0.9.1
jupyter-lsp                          2.2.4
jupyter_server                       2.13.0
jupyter_server_terminals             0.5.3
jupyterlab                           4.1.5
jupyterlab_pygments                  0.3.0
jupyterlab_server                    2.25.4
kiwisolver                           1.4.5
kornia                               0.7.2
kornia_rs                            0.1.2
langchain                            0.1.14
langchain-community                  0.0.31
langchain-core                       0.1.40
langchain-openai                     0.0.8
langchain-text-splitters             0.0.1
langsmith                            0.1.40
lazy_loader                          0.4
leather                              0.4.0
librosa                              0.10.1
lightning                            2.2.1
lightning-utilities                  0.11.0
linkify-it-py                        2.0.3
llama_cpp_python                     0.2.60
llvmlite                             0.42.0
lockfile                             0.12.2
lxml                                 5.1.0
Mako                                 1.3.2
Markdown                             3.6
markdown-it-py                       3.0.0
MarkupSafe                           2.1.5
marshmallow                          3.21.1
matplotlib                           3.8.3
matplotlib-inline                    0.1.6
mccabe                               0.7.0
mdit-py-plugins                      0.4.0
mdurl                                0.1.2
mergedeep                            1.3.4
mistune                              3.0.2
mkdocs                               1.5.3
mkdocs-material                      9.5.17
mkdocs-material-extensions           1.3.1
mkdocs-table-reader-plugin           2.1.0
monotonic                            1.6
moviepy                              1.0.3
mpmath                               1.3.0
msgpack                              1.0.8
multidict                            6.0.5
mutagen                              1.47.0
myloginpath                          0.0.4
mypy                                 1.9.0
mypy-extensions                      1.0.0
nbclient                             0.10.0
nbconvert                            7.16.2
nbformat                             5.10.2
nest-asyncio                         1.6.0
networkx                             3.3
ninja                                1.11.1.1
nodeenv                              1.8.0
notebook                             7.1.2
notebook_shim                        0.2.4
npyscreen                            4.10.5
numba                                0.59.1
numpy                                1.26.4
numpydoc                             1.6.0
olefile                              0.47
omegaconf                            2.3.0
onnxruntime                          1.17.1
open_clip_torch                      2.24.0
openai                               0.27.4
opencv-python                        4.9.0.80
opencv-python-headless               4.9.0.80
openpyxl                             3.1.2
optuna                               3.6.1
orjson                               3.10.0
overrides                            7.7.0
packaging                            23.2
paginate                             0.5.6
pandas                               2.2.1
pandocfilters                        1.5.1
parsedatetime                        2.6
parso                                0.8.3
passhole                             1.10.0
pathspec                             0.12.1
pexpect                              4.9.0
pfzy                                 0.3.4
pillow                               10.2.0
pip                                  24.1.1
platformdirs                         4.2.0
plotext                              5.2.8
pluggy                               1.4.0
plumbum                              1.8.2
ply                                  3.11
pooch                                1.8.1
posthog                              3.5.0
pre-commit                           3.7.0
primePy                              1.3
proglog                              0.1.10
prometheus_client                    0.20.0
prompt-toolkit                       3.0.40
protobuf                             5.26.0
psutil                               5.9.8
psycopg2                             2.9.9
ptyprocess                           0.7.0
pulsar-client                        3.4.0
pure-eval                            0.2.2
pyannote.audio                       3.1.1
pyannote.core                        5.0.0
pyannote.database                    5.1.0
pyannote.metrics                     3.2.1
pyannote.pipeline                    3.0.1
pycodestyle                          2.11.1
pycparser                            2.21
pycryptodomex                        3.20.0
pydantic                             1.10.12
pydantic_core                        2.16.3
pydub                                0.25.1
pyflakes                             3.2.0
Pygments                             2.17.2
pykeepass                            4.0.7
pykeepass-cache                      2.0.3
pylint                               3.1.0
pymdown-extensions                   10.7.1
PyMySQL                              1.1.0
pynput                               1.7.6
pyobjc-core                          10.1
pyobjc-framework-ApplicationServices 10.1
pyobjc-framework-Cocoa               10.1
pyobjc-framework-CoreText            10.1
pyobjc-framework-Quartz              10.1
pyocr                                0.8.5
pyotp                                2.9.0
pyparsing                            3.1.2
pyperclip                            1.8.2
PyPika                               0.48.9
pypng                                0.20220715.0
pytesseract                          0.3.10
pytest                               8.1.1
